Region_ID,Latitude,Longitude,Density_Contrast,Area_Pixels,Is_Undiscovered,Dist_to_Known_km
891,35.4675,-115.43266331658292,1.0,1,True,18.629417555195932
893,35.4645,-115.53115577889447,1.0,8,True,12.317449703430064
894,35.4655,-115.43467336683418,1.0,8,True,18.59094618075847
899,35.4655,-115.42160804020101,1.0,9,True,19.745030172931873
376,35.5585,-115.49497487437186,1.0,3,True,7.938254040809443
377,35.5585,-115.49095477386935,1.0,2,True,8.378985386487182
382,35.5585,-115.41356783919599,1.0,4,True,13.630647980835827
385,35.5585,-115.54020100502512,1.0,1,True,3.090764307193448
386,35.5565,-115.49698492462312,1.0,6,True,7.757932034662979
388,35.5585,-115.46884422110553,1.0,15,True,10.001502077098646
413,35.5565,-115.45778894472362,1.0,14,True,10.737501328583875
417,35.5555,-115.41658291457287,1.0,11,True,13.616668934648631
390,35.5585,-115.43869346733669,1.0,10,True,11.72505164940515
392,35.5575,-115.42964824120604,1.0,29,True,12.455280587461221
396,35.5575,-115.5321608040201,1.0,6,True,3.958447836592041
398,35.5575,-115.51005025125627,1.0,1,True,6.315872889403448
399,35.5575,-115.4929648241206,1.0,1,True,8.176647240807263
400,35.5565,-115.4819095477387,1.0,16,True,9.405341302831628
887,35.4695,-115.4316582914573,1.0,1,True,18.583772871557823
888,35.4685,-115.43065326633166,1.0,12,True,18.73963948740831
779,35.5005,-115.53517587939699,1.0,2,True,8.41951264585709
783,35.4995,-115.5321608040201,1.0,3,True,8.65924957920858
788,35.4985,-115.41457286432161,1.0,1,True,18.543766820536735
789,35.4985,-115.41256281407036,1.0,8,True,18.745658475134164
472,35.5505,-115.41658291457287,1.0,5,True,14.01086024396185
475,35.5475,-115.53919597989949,1.0,9,True,3.847253524237334
479,35.5515,-115.46482412060301,1.0,1,True,10.89175888095083
480,35.5495,-115.44773869346734,1.0,7,True,11.969621814179625
483,35.5505,-115.42763819095478,1.0,6,True,13.188981462772054
485,35.5495,-115.54723618090452,1.0,12,True,3.052020333823549
855,35.4765,-115.54020100502512,1.0,1,True,10.75344754032951
861,35.4755,-115.44371859296483,1.0,1,True,17.115457992939497
868,35.4725,-115.55125628140703,1.0,23,True,10.93834256505092
873,35.4725,-115.53618090452261,1.0,1,True,11.30314763216164
878,35.4695,-115.42261306532664,1.0,8,True,19.396142710051073
884,35.4705,-115.41155778894473,1.0,3,True,20.351761765830673
885,35.466499999999996,-115.53517587939699,1.0,33,True,11.973316800025005
406,35.5565,-115.54924623115578,1.0,7,True,2.3504470921800618
407,35.5565,-115.54221105527638,1.0,10,True,2.9937570860053624
412,35.5565,-115.49095477386935,1.0,1,True,8.415666706029088
832,35.4845,-115.41155778894473,1.0,2,True,19.55205403463115
833,35.4835,-115.55125628140703,1.0,7,True,9.731887487553369
835,35.4845,-115.41356783919599,1.0,2,True,19.357288359687924
845,35.4785,-115.54020100502512,1.0,3,True,10.539348367077983
852,35.4765,-115.42964824120604,1.0,4,True,18.31138581251888
853,35.4775,-115.42562814070352,1.0,10,True,18.61929472907252
432,35.5535,-115.54924623115578,1.0,6,True,2.5755565482314284
434,35.5545,-115.53316582914573,1.0,13,True,3.986171049270879
435,35.5545,-115.52010050251256,1.0,1,True,5.331254903812223
796,35.4965,-115.41457286432161,1.0,3,True,18.639859921534914
797,35.4945,-115.53618090452261,1.0,5,True,8.992631449938829
799,35.4935,-115.44773869346734,1.0,22,True,15.593074510000262
454,35.5515,-115.44170854271357,1.0,8,True,12.150138157268927
455,35.5505,-115.43869346733669,1.0,8,True,12.434065434170122
456,35.5525,-115.55326633165829,1.0,13,True,2.3739064281996285
463,35.5525,-115.4748743718593,1.0,4,True,10.251817914733358
464,35.5525,-115.46984924623116,1.0,3,True,10.576701991355158
465,35.5525,-115.46381909547739,1.0,2,True,10.835799075645639
466,35.5525,-115.45979899497488,1.0,1,True,11.027735863779295
467,35.5525,-115.45778894472362,1.0,11,True,11.129173747468217
807,35.4925,-115.53115577889447,1.0,5,True,9.412054143306465
811,35.4915,-115.42964824120604,1.0,1,True,17.42178723251197
819,35.4855,-115.55427135678391,1.0,5,True,9.46282875150956
821,35.4885,-115.53618090452261,1.0,4,True,9.616329985728916
443,35.5515,-115.54522613065326,1.0,5,True,3.05142259040014
448,35.5515,-115.49396984924623,1.0,10,True,8.207547229121118
452,35.5535,-115.45577889447236,1.0,2,True,11.136764030165427
829,35.4855,-115.42562814070352,1.0,17,True,18.144740290455026
831,35.4855,-115.53618090452261,1.0,33,True,9.930239694711764
12,35.597500000000004,-115.4748743718593,1.0,6,True,5.857357493002736
13,35.5965,-115.47989949748744,1.0,109,True,5.664447994416713
15,35.5955,-115.49899497487438,1.0,2,True,5.126076847727836
18,35.594500000000004,-115.51608040201005,1.0,6,True,5.370071449300936
19,35.5935,-115.50804020100503,1.0,25,True,5.333120369750975
21,35.5935,-115.4819095477387,1.0,2,True,5.861997999448115
1287,35.4045,-115.42763819095478,1.0,2,True,23.91339736905658
1288,35.4045,-115.42462311557789,1.0,3,True,24.129024511317354
1290,35.4035,-115.52412060301508,1.0,12,True,19.045307939293178
1292,35.4035,-115.51105527638191,1.0,4,True,19.446558475525986
1295,35.402499999999996,-115.4718592964824,1.0,1,True,21.303925486559315
1297,35.402499999999996,-115.45979899497488,1.0,1,True,21.988548126380763
1298,35.4015,-115.50402010050252,1.0,1,True,19.9118683484203
1300,35.4015,-115.47286432160804,1.0,1,True,21.34687252650765
52,35.5915,-115.44572864321609,1.0,3,True,8.529253494163395
23,35.594500000000004,-115.47386934673366,1.0,1,True,6.196943892142701
24,35.594500000000004,-115.47085427135679,1.0,5,True,6.384777386113235
26,35.5935,-115.50502512562814,1.0,1,True,5.316637370572701
28,35.5935,-115.47286432160804,1.0,3,True,6.350808131603227
32,35.5905,-115.53718592964825,1.0,4,True,3.8855357256948686
34,35.5925,-115.51909547738693,1.0,6,True,5.6740459406652075
36,35.5925,-115.49899497487438,1.0,1,True,5.457107016433843
1277,35.405499999999996,-115.42562814070352,1.0,1,True,23.972190559230935
1278,35.405499999999996,-115.42160804020101,1.0,6,True,24.26370038823431
1046,35.4335,-115.44673366834171,0.99927014,1,True,20.088223917559745
1284,35.4015,-115.4819095477387,0.99759936,11,True,20.88147157225173
1020,35.4355,-115.44874371859297,0.99735117,1,True,19.774298305310396
738,35.5075,-115.41256281407036,0.9961952,6,True,18.00747379652312
870,35.4735,-115.42964824120604,0.9936325,6,True,18.50215718166176
671,35.5255,-115.53115577889447,0.99206895,1,True,6.243590088765482
1115,35.4265,-115.49497487437186,0.9919607,1,True,17.751155940288474
787,35.4945,-115.42462311557789,0.99186534,7,True,17.74731906141724
991,35.4415,-115.52713567839196,0.98791194,3,True,14.887528595710425
1103,35.4275,-115.45879396984925,0.9877677,1,True,19.764619976795174
22,35.594500000000004,-115.47688442211056,0.987652,2,True,6.021864948621185
690,35.5205,-115.52713567839196,0.9872441,1,True,6.955616844542973
247,35.5675,-115.48391959798995,0.98641235,4,True,8.504230704290915
222,35.5705,-115.47788944723618,0.98603153,1,True,8.392113545440065
1244,35.4105,-115.43366834170854,0.9856029,2,True,22.9734229280402
844,35.4795,-115.55125628140703,0.98501676,4,True,10.170196756719752
326,35.5585,-115.47386934673366,0.9841547,25,True,9.796265170071981
790,35.4975,-115.53919597989949,0.984044,12,True,8.56306660488826
763,35.4985,-115.44874371859297,0.9828792,17,True,15.202662117780335
380,35.5585,-115.42562814070352,0.98034364,6,True,12.675196762200324
1296,35.402499999999996,-115.46884422110553,0.97861916,1,True,21.469303068376068
730,35.5115,-115.54824120603014,0.97848636,1,True,6.772083186534062
880,35.4705,-115.53618090452261,0.97840154,2,True,11.515885567095134
723,35.5115,-115.44874371859297,0.9747116,7,True,14.50167043713916
597,35.539500000000004,-115.5321608040201,0.9739032,1,True,5.020534162319448
221,35.5695,-115.51005025125627,0.9693546,8,True,6.161832061578814
1152,35.4215,-115.55125628140703,0.9688434,1,True,16.55978876889408
793,35.4975,-115.43668341708543,0.96516204,4,True,16.41352748400092
507,35.548500000000004,-115.50603015075377,0.9640419,1,True,7.025566056390598
207,35.5725,-115.48391959798995,0.9639663,1,True,7.970318561501305
676,35.5225,-115.5683417085427,0.9635955,3,True,5.281533389620226
565,35.542500000000004,-115.41457286432161,0.9612764,3,True,14.812108356444114
303,35.5615,-115.44773869346734,0.96046305,4,True,10.856971484464903
607,35.5375,-115.54924623115578,0.96009535,1,True,4.036478110077723
143,35.5785,-115.45276381909548,0.9600244,4,True,9.016143708984512
680,35.5235,-115.42462311557789,0.9583045,1,True,15.78611971539927
163,35.5775,-115.41457286432161,0.95544946,1,True,12.214831994876118
1191,35.4155,-115.5643216080402,0.9547178,1,True,17.150050901267026
495,35.5495,-115.47688442211056,0.9544924,1,True,10.102590537724971
682,35.5225,-115.53316582914573,0.95223916,3,True,6.3819037625181645
988,35.4405,-115.53517587939699,0.95116293,6,True,14.764854662127616
429,35.5555,-115.42160804020101,0.951041,1,True,13.224181162453311
1165,35.4205,-115.42261306532664,0.94590515,1,True,22.959586277384663
1281,35.4045,-115.52713567839196,0.94488096,1,True,18.859118369852126
1069,35.4315,-115.50100502512562,0.9443363,2,True,16.96143735940737
459,35.5525,-115.50502512562814,0.94416374,19,True,6.994515968135187
924,35.4585,-115.42562814070352,0.9432442,1,True,19.860370898048803
848,35.4775,-115.53919597989949,0.94190276,1,True,10.676394975822069
941,35.454499999999996,-115.4497487437186,0.9411363,2,True,18.155371561631313
361,35.5595,-115.48291457286432,0.94099665,6,True,9.247383703208776
1090,35.4295,-115.41356783919599,0.940906,3,True,22.97508743487417
99,35.5845,-115.456783919598,0.94018275,3,True,8.218433340496325
445,35.5535,-115.53819095477387,0.93907005,1,True,3.5473395153875833
195,35.5725,-115.5251256281407,0.93618333,5,True,4.496785809570733
518,35.545500000000004,-115.56532663316582,0.93480295,3,True,2.71962336595248
160,35.5765,-115.46683417085427,0.9329675,2,True,8.309946806591892
373,35.5585,-115.52110552763818,0.932338,2,True,5.0968827573210636
905,35.4625,-115.55226130653266,0.93212205,3,True,12.023459974560344
458,35.5515,-115.51608040201005,0.9310842,11,True,5.863574991855397
243,35.5685,-115.53115577889447,0.9306892,6,True,3.8224964612843415
1294,35.402499999999996,-115.50603015075377,0.93028444,5,True,19.731808138453157
889,35.466499999999996,-115.55326633165829,0.9295362,4,True,11.56925916944807
716,35.5155,-115.44170854271357,0.9294574,2,True,15.019671428103297
41,35.5925,-115.46180904522613,0.92818046,3,True,7.1804926142590135
791,35.4975,-115.53517587939699,0.9273931,1,True,8.725648353775638
53,35.5905,-115.42562814070352,0.92665035,6,True,10.388209893937395
1114,35.4265,-115.49698492462312,0.925796,1,True,17.653813170373724
689,35.5205,-115.55326633165829,0.9250586,1,True,5.661418173024366
659,35.5245,-115.53316582914573,0.9247294,8,True,6.199757223798428
1220,35.4115,-115.53819095477387,0.9244087,3,True,17.853864221435206
447,35.5525,-115.49899497487438,0.92345685,4,True,7.639794291384098
1050,35.4325,-115.5251256281407,0.921879,1,True,15.908739190054202
992,35.4425,-115.41256281407036,0.9218543,5,True,22.106671745569514
937,35.454499999999996,-115.55326633165829,0.92179114,2,True,12.892918433382752
1008,35.4375,-115.55226130653266,0.92139405,1,True,14.781393363274352
683,35.5225,-115.43366834170854,0.92041665,1,True,15.34263984694509
898,35.4655,-115.54924623115578,0.9197126,1,True,11.739995721172203
482,35.5515,-115.42964824120604,0.91911,1,True,12.96074360491671
351,35.5615,-115.41959798994975,0.9190994,1,True,12.913664331982666
408,35.5565,-115.51507537688443,0.9181719,1,True,5.800689622397986
1128,35.4245,-115.55427135678391,0.91774267,1,True,16.19903571143645
1246,35.4095,-115.54422110552764,0.9167064,2,True,17.97226719419625
1280,35.4045,-115.5462311557789,0.9142891,1,True,18.495362873741264
307,35.5635,-115.41758793969849,0.91331327,4,True,12.927238072498742
397,35.5575,-115.51407035175879,0.9122688,1,True,5.881359773576809
374,35.5595,-115.50804020100503,0.91219157,6,True,6.490204528579864
634,35.5345,-115.42361809045227,0.91181946,2,True,14.856628391995406
299,35.5645,-115.47085427135679,0.9111358,5,True,9.301515127667287
892,35.4675,-115.42261306532664,0.9099323,1,True,19.524668448623036
644,35.5305,-115.4286432160804,0.90831006,6,True,14.892579731483512
1040,35.4315,-115.52211055276382,0.9081994,6,True,16.112254873693768
1272,35.4045,-115.53618090452261,0.9069378,4,True,18.657703781399217
276,35.5665,-115.42663316582914,0.9067849,1,True,11.965610924339135
577,35.5415,-115.5180904522613,0.90631646,2,True,6.145840520723706
49,35.5915,-115.48793969849247,0.9062054,2,True,5.823465378186588
755,35.5065,-115.55427135678391,0.9046183,2,True,7.159012500365922
883,35.4705,-115.43065326633166,0.9027302,1,True,18.607016045514303
527,35.5465,-115.5251256281407,0.90128636,3,True,5.191179886803769
1061,35.4315,-115.5462311557789,0.901031,1,True,15.522489485625757
35,35.5915,-115.51407035175879,0.9008265,3,True,5.6457758642385185
1221,35.4125,-115.53316582914573,0.899676,2,True,17.848452191549825
129,35.5805,-115.4748743718593,0.89955974,1,True,7.500369408291753
665,35.5275,-115.53618090452261,0.8994156,2,True,5.734932117682748
281,35.5655,-115.51708542713568,0.8992132,1,True,5.403812686923644
457,35.5515,-115.52010050251256,0.89859176,10,True,5.447845523637959
93,35.5845,-115.52713567839196,0.8971881,5,True,4.55868025727699
621,35.5355,-115.52914572864321,0.89392984,1,True,5.568007352834008
820,35.4875,-115.54924623115578,0.8936498,4,True,9.334822201474642
268,35.5665,-115.53819095477387,0.89329594,2,True,3.0627043013373285
974,35.4455,-115.52010050251256,0.8931432,1,True,14.71192505586585
460,35.5515,-115.50100502512562,0.8919999,6,True,7.454040333745166
562,35.5435,-115.50201005025126,0.89189374,1,True,7.642772072953222
713,35.5165,-115.42562814070352,0.89039904,3,True,16.37629454182165
611,35.533500000000004,-115.5321608040201,0.89038277,10,True,5.4917033127269645
1207,35.4105,-115.54522613065326,0.88992476,8,True,17.84779083879033
987,35.4425,-115.54020100502512,0.8890021,1,True,14.429713372157272
422,35.5545,-115.51306532663317,0.88692486,3,True,6.075605793468604
759,35.5055,-115.56633165829146,0.8861821,1,True,7.160012351230385
875,35.4715,-115.53517587939699,0.88550276,1,True,11.441857593666963
834,35.4845,-115.54522613065326,0.884316,1,True,9.755199015151344
543,35.545500000000004,-115.4356783919598,0.88079095,1,True,13.080111362166615
1271,35.405499999999996,-115.54120603015075,0.8800171,1,True,18.458524334465633
935,35.4555,-115.44472361809045,0.87994653,1,True,18.47797672849633
908,35.4625,-115.42663316582914,0.8789824,1,True,19.498411546302563
1118,35.4255,-115.54723618090452,0.8772336,1,True,16.167946317268495
1222,35.4125,-115.50502512562814,0.87666816,1,True,18.72932870202492
206,35.5725,-115.48994974874373,0.87560666,1,True,7.808001987948266
319,35.5625,-115.45577889447236,0.87467223,3,True,10.272947271527556
585,35.5415,-115.4286432160804,0.873885,1,True,13.900421104362442
617,35.536500000000004,-115.4427135678392,0.87376285,1,True,13.494060111827736
1057,35.4315,-115.456783919598,0.8733062,2,True,19.548132338174963
159,35.5755,-115.48994974874373,0.8718528,6,True,7.482180290784474
994,35.4385,-115.44673366834171,0.8713978,6,True,19.67299164240239
618,35.536500000000004,-115.43467336683418,0.8710953,1,True,13.966470680511364
1087,35.4285,-115.50201005025126,0.86982137,2,True,17.217830437053234
982,35.4445,-115.42361809045227,0.86965895,4,True,21.030840397091506
1279,35.4045,-115.55929648241205,0.86936176,1,True,18.38365152632572
473,35.5525,-115.41356783919599,0.86916083,1,True,14.08877470390751
701,35.5195,-115.43668341708543,0.868342,1,True,15.364350245554043
633,35.533500000000004,-115.43467336683418,0.868249,6,True,14.245255013848778
660,35.5275,-115.53015075376884,0.8674734,3,True,6.140281540662493
453,35.5535,-115.44773869346734,0.86709213,1,True,11.593600340467564
804,35.4945,-115.42261306532664,0.8670732,1,True,17.94430138034508
132,35.5805,-115.45175879396986,0.866434,1,True,8.91774761106407
1192,35.4155,-115.54824120603014,0.8662698,2,True,17.256909302807653
194,35.5735,-115.53316582914573,0.86548424,2,True,3.6166796421641196
996,35.4405,-115.55226130653266,0.86515194,2,True,14.45009632354922
686,35.5215,-115.54522613065326,0.86511976,2,True,5.837498593164664
765,35.5035,-115.55125628140703,0.8650695,1,True,7.550322779218929
1077,35.4305,-115.50301507537688,0.86455196,1,True,16.969615814793666
661,35.5285,-115.47286432160804,0.86343193,1,True,11.273326778859884
851,35.4775,-115.49698492462312,0.8633903,1,True,12.78129740888821
384,35.5585,-115.54824120603014,0.8616171,1,True,2.307600633847548
668,35.5265,-115.42663316582914,0.8613448,2,True,15.385285827460761
830,35.4855,-115.5462311557789,0.860899,1,True,9.62175648368619
470,35.5525,-115.43366834170854,0.8602457,1,True,12.59344575853108
1173,35.4175,-115.5462311557789,0.85916305,2,True,17.062925711359505
859,35.4755,-115.54924623115578,0.8590933,3,True,10.644656383986563
370,35.5595,-115.54522613065326,0.8583848,1,True,2.54021806646654
1034,35.4345,-115.45477386934674,0.8561099,1,True,19.42779596651814
44,35.5915,-115.53417085427135,0.85573727,6,True,4.223150278362178
328,35.5625,-115.43366834170854,0.8553071,1,True,11.744049653891476
1096,35.4275,-115.53417085427135,0.855266,4,True,16.19669479472966
812,35.4915,-115.41155778894473,0.8542776,1,True,19.18693068140723
685,35.5195,-115.55527638190955,0.85343593,4,True,5.72054285111947
1055,35.4325,-115.49899497487438,0.8518018,1,True,16.956917668452466
33,35.5925,-115.53015075376884,0.8509494,1,True,4.65679690330213
959,35.451499999999996,-115.5321608040201,0.8508239,2,True,13.66596924023439
923,35.4585,-115.5321608040201,0.8508162,6,True,12.91982605436381
1079,35.4305,-115.4748743718593,0.8505935,6,True,18.468790013339863
1212,35.4125,-115.49095477386935,0.85057616,2,True,19.344656887806565
610,35.536500000000004,-115.53718592964825,0.85026926,1,True,4.873061653175455
60,35.5905,-115.4718592964824,0.8501923,1,True,6.691167707288828
622,35.5355,-115.51708542713568,0.85018146,2,True,6.6042987179077555
500,35.5495,-115.42060301507539,0.8491506,3,True,13.786902923715857
993,35.4405,-115.44874371859297,0.8490538,6,True,19.358697101494027
121,35.5815,-115.44673366834171,0.848722,1,True,9.210822734741658
929,35.4565,-115.42964824120604,0.848322,1,True,19.654917714783895
591,35.5405,-115.46482412060301,0.8474992,1,True,11.6512821744796
330,35.5625,-115.41658291457287,0.84672713,1,True,13.08441409524436
2,35.5995,-115.49597989949748,0.8462422,1,True,4.73782776761057
626,35.5355,-115.42462311557789,0.84571064,1,True,14.700858992212511
30,35.5925,-115.543216080402,0.84451115,1,True,3.51976911949166
427,35.5555,-115.43366834170854,0.843384,2,True,12.33428080323552
62,35.5895,-115.54522613065326,0.84277517,2,True,3.127199677859292
843,35.4805,-115.41457286432161,0.8391998,3,True,19.48274995719138
731,35.5095,-115.53015075376884,0.83863515,3,True,7.781143322070363
29,35.5925,-115.56633165829146,0.83842397,1,True,2.4989683610978872
112,35.5825,-115.48693467336683,0.83834165,2,True,6.810995260997813
1131,35.4245,-115.52211055276382,0.83813304,1,True,16.85523376031496
646,35.5305,-115.42361809045227,0.8344065,2,True,15.213562261937142
1091,35.4275,-115.54924623115578,0.83429587,2,True,15.92081673574354
1142,35.4215,-115.53919597989949,0.83316374,5,True,16.74125520024561
1101,35.4275,-115.47889447236182,0.83202076,2,True,18.513110859906863
379,35.5565,-115.44673366834171,0.83074474,5,True,11.376955434158674
837,35.4835,-115.43366834170854,0.82986486,2,True,17.50764527372542
934,35.4555,-115.53517587939699,0.82911736,2,True,13.149375391772415
314,35.5625,-115.52713567839196,0.82907003,8,True,4.345587611369457
742,35.5095,-115.53517587939699,0.82855916,1,True,7.514826890471091
896,35.466499999999996,-115.42763819095478,0.8273357,1,True,19.140557351613502
1166,35.4195,-115.54924623115578,0.8271867,1,True,16.80335768628226
1198,35.4145,-115.43969849246231,0.82614005,5,True,22.205929127836818
54,35.5905,-115.54824120603014,0.8256526,1,True,2.978836800721609
1130,35.4245,-115.53718592964825,0.82529694,1,True,16.45472995450385
639,35.5325,-115.41155778894473,0.8244616,2,True,15.867198117121504
1070,35.4305,-115.47788944723618,0.82422537,3,True,18.288534564086973
105,35.5835,-115.46080402010051,0.82420844,1,True,8.028807564767991
814,35.4905,-115.42462311557789,0.82415795,3,True,17.961245888516565
348,35.5615,-115.44371859296483,0.82377017,3,True,11.120396775435136
205,35.5725,-115.49597989949748,0.8232608,1,True,7.70064037697807
606,35.5375,-115.55226130653266,0.82234305,1,True,3.8978314175768602
1178,35.4185,-115.41155778894473,0.8222786,1,True,23.979322320973218
305,35.5635,-115.4427135678392,0.8219935,3,True,11.012937121478254
411,35.5565,-115.5,0.82154775,2,True,7.429842522934666
245,35.5685,-115.49698492462312,0.82133955,1,True,7.613654145970244
1049,35.4325,-115.53115577889447,0.82039696,1,True,15.733011892086683
752,35.5075,-115.54824120603014,0.82030594,3,True,7.198921772413849
976,35.4455,-115.43366834170854,0.8199951,1,True,20.132248285539067
