Region_ID,Latitude,Longitude,Density_Contrast,Area_Pixels,Is_Undiscovered,Dist_to_Known_km
1276,35.4045,-115.50502512562814,0.818825,3,True,19.560808204890336
810,35.4915,-115.53517587939699,0.8186713,2,True,9.343434336139342
372,35.5595,-115.52412060301508,0.8186512,6,True,4.745134613739326
936,35.4555,-115.4286432160804,0.8160663,1,True,19.811698334883022
860,35.4755,-115.53115577889447,0.8140772,1,True,11.16303575182574
590,35.5405,-115.46683417085427,0.8137468,1,True,11.437331057307835
826,35.4865,-115.52613065326634,0.8131031,1,True,10.249888926829536
312,35.5635,-115.53618090452261,0.8120977,1,True,3.3399404776781303
944,35.4535,-115.54020100502512,0.8110724,1,True,13.234313884845992
1196,35.4155,-115.47788944723618,0.81080675,3,True,19.718166915355127
849,35.4775,-115.5321608040201,0.8106784,4,True,10.916304744510475
970,35.4465,-115.42361809045227,0.81007147,1,True,20.884453304023268
10,35.5985,-115.46984924623116,0.8097193,1,True,6.097393011274384
451,35.5535,-115.47286432160804,0.8094361,1,True,10.3561855489576
609,35.536500000000004,-115.5643216080402,0.8093063,1,True,3.7210398971324903
938,35.454499999999996,-115.53316582914573,0.809188,1,True,13.315204077822337
749,35.5075,-115.44773869346734,0.80812997,4,True,14.804300276420173
706,35.5175,-115.55628140703517,0.80704504,1,True,5.917812038510923
694,35.5205,-115.41658291457287,0.80567944,1,True,16.570589795654087
541,35.5445,-115.45577889447236,0.8055875,7,True,12.02154659283021
864,35.4735,-115.5321608040201,0.80555874,5,True,11.334918847306175
1167,35.4195,-115.53718592964825,0.80506116,1,True,16.999800524584266
966,35.4485,-115.4316582914573,0.8033563,2,True,20.069806081316074
176,35.5755,-115.46281407035175,0.80324537,1,True,8.635061645138057
92,35.5855,-115.45477386934674,0.80206084,1,True,8.279491282410849
1225,35.4115,-115.47989949748744,0.80180395,4,True,19.99848272247666
329,35.5625,-115.42060301507539,0.80053335,1,True,12.756345373498192
1146,35.4225,-115.53718592964825,0.80038655,1,True,16.67267956495461
113,35.5815,-115.48592964824121,0.79805076,3,True,6.9492760141097385
304,35.5645,-115.44472361809045,0.7974512,2,True,10.788117594146797
708,35.5175,-115.52613065326634,0.7973189,2,True,7.28799609030793
865,35.4745,-115.52613065326634,0.79708683,2,True,11.46846681175579
727,35.5115,-115.55125628140703,0.7968957,2,True,6.684786763270694
695,35.5195,-115.5643216080402,0.7967052,1,True,5.607185204365384
441,35.5535,-115.42160804020101,0.7963816,5,True,13.385113155195597
126,35.5795,-115.49195979899497,0.795783,2,True,7.002209674013778
61,35.5905,-115.44472361809045,0.79558617,1,True,8.686176911918452
144,35.5795,-115.44673366834171,0.79543734,2,True,9.372308051426117
692,35.5195,-115.4497487437186,0.79535675,3,True,14.02404815097545
1022,35.4335,-115.42663316582914,0.79489475,4,True,21.618775377642788
1081,35.4305,-115.42261306532664,0.7946896,1,True,22.170586641508876
921,35.4585,-115.56532663316582,0.7940853,2,True,12.376527107902103
533,35.5465,-115.45477386934674,0.7940342,1,True,11.87445285962763
1175,35.4185,-115.5321608040201,0.7940316,1,True,17.22030270567316
587,35.5415,-115.41155778894473,0.79387206,1,True,15.120071781178249
1273,35.405499999999996,-115.52010050251256,0.7929122,1,True,18.943904002328466
553,35.5445,-115.47085427135679,0.79186636,3,True,10.886732103403045
1089,35.4295,-115.42964824120604,0.79161495,2,True,21.69823053557434
650,35.5305,-115.4356783919598,0.79140985,1,True,14.467389500068098
94,35.5845,-115.51306532663317,0.79115504,1,True,6.045110069934831
785,35.4995,-115.42361809045227,0.79058605,4,True,17.591926210848353
651,35.5305,-115.43266331658292,0.7896794,1,True,14.646027433985632
551,35.5445,-115.47989949748744,0.7894509,6,True,9.920675339974789
726,35.5135,-115.41155778894473,0.7893806,1,True,17.527062997204638
786,35.4985,-115.4356783919598,0.7891824,1,True,16.45703014038999
703,35.5175,-115.53718592964825,0.7883903,2,True,6.6241409915289795
542,35.5405,-115.4497487437186,0.7880699,12,True,12.724137383864745
802,35.4945,-115.53015075376884,0.7877458,2,True,9.256404885191676
655,35.5275,-115.54723618090452,0.7870601,2,True,5.137288595949222
707,35.5175,-115.54924623115578,0.7863447,5,True,6.102364749270574
841,35.4805,-115.54221105527638,0.786294,2,True,10.267003919839976
1111,35.4255,-115.51005025125627,0.78561,2,True,17.182277333203047
574,35.5415,-115.54221105527638,0.7853089,1,True,4.089597961903824
1028,35.4345,-115.50301507537688,0.78473145,1,True,16.565468930932894
612,35.536500000000004,-115.53115577889447,0.7840963,1,True,5.330196919113631
491,35.5495,-115.42462311557789,0.7839069,6,True,13.490715021410397
1184,35.4165,-115.53819095477387,0.78389907,1,True,17.30721547902591
550,35.5445,-115.49195979899497,0.78351516,1,True,8.646066097568447
109,35.5825,-115.51909547738693,0.78301126,1,True,5.340936447621284
1005,35.4385,-115.55326633165829,0.78225756,2,True,14.660147943655163
1013,35.4355,-115.4286432160804,0.7807447,4,True,21.304036493406993
306,35.5635,-115.4356783919598,0.77994937,4,True,11.512981039100767
501,35.5495,-115.41557788944723,0.7793938,1,True,14.16819851248483
104,35.5825,-115.47889447236182,0.77861696,5,True,7.11343255118256
624,35.5355,-115.45276381909548,0.7780481,1,True,13.06564187941267
1154,35.4215,-115.4748743718593,0.777052,2,True,19.314042470618187
1158,35.4215,-115.42562814070352,0.7769755,3,True,22.648672195253738
133,35.5805,-115.44874371859297,0.776768,1,True,9.139597892616061
1116,35.4265,-115.45979899497488,0.7759021,1,True,19.78717525838788
350,35.5615,-115.42562814070352,0.77404976,2,True,12.435585061447389
277,35.5665,-115.40954773869348,0.7737626,1,True,13.394662299613612
760,35.5055,-115.42462311557789,0.7735629,7,True,17.204446921297738
547,35.5435,-115.5,0.77185094,3,True,7.8491706514514705
50,35.5915,-115.47587939698492,0.7717376,2,True,6.366186590091788
1187,35.4165,-115.45778894472362,0.7694766,1,True,20.818596812194553
800,35.4955,-115.43366834170854,0.7691288,1,True,16.814085494923557
318,35.5635,-115.46080402010051,0.7681353,2,True,9.895486774892984
1127,35.4255,-115.43266331658292,0.76686466,1,True,21.79158673538591
461,35.5525,-115.48894472361809,0.76595604,1,True,8.723322259066538
662,35.5285,-115.41155778894473,0.765569,1,True,16.207966609293663
876,35.4695,-115.5321608040201,0.76554555,5,True,11.755395921662052
540,35.545500000000004,-115.49396984924623,0.76520723,1,True,8.39896716973284
698,35.5195,-115.54723618090452,0.764869,1,True,5.96309970720536
410,35.5565,-115.50603015075377,0.76460356,2,True,6.775595797618833
1183,35.4175,-115.43467336683418,0.7623627,1,True,22.307288851311956
549,35.5445,-115.49497487437186,0.7619784,1,True,8.33055551667646
1261,35.4075,-115.53919597989949,0.76197463,1,True,18.27334834341429
594,35.5405,-115.44673366834171,0.76170784,1,True,12.886389759386791
960,35.451499999999996,-115.52613065326634,0.761398,5,True,13.862528377332694
1019,35.4345,-115.51507537688443,0.76092076,3,True,16.050518312359788
846,35.4795,-115.41155778894473,0.7575085,3,True,19.82738754786234
737,35.5105,-115.42562814070352,0.7574911,1,True,16.878270059697027
943,35.454499999999996,-115.41959798994975,0.75692505,1,True,20.660663018747723
297,35.5645,-115.51608040201005,0.75506693,1,True,5.526061860412922
528,35.5465,-115.52211055276382,0.7541163,1,True,5.483112903713181
202,35.5735,-115.40954773869348,0.75344837,1,True,12.926818303847288
718,35.5145,-115.5462311557789,0.7532284,2,True,6.5234145837408875
990,35.4425,-115.53015075376884,0.7522009,1,True,14.68814172720963
153,35.5775,-115.46884422110553,0.75178903,2,True,8.10364069898287
608,35.536500000000004,-115.5281407035176,0.75153255,5,True,5.574867948603482
850,35.4765,-115.52713567839196,0.7512744,2,True,11.220710213176567
190,35.5745,-115.43969849246231,0.75045925,1,True,10.312161297250539
568,35.542500000000004,-115.46381909547739,0.7499877,1,True,11.698505674982309
795,35.4965,-115.53015075376884,0.7498217,1,True,9.055902682704186
613,35.536500000000004,-115.5251256281407,0.74952257,5,True,5.828491967666593
1099,35.4275,-115.51306532663317,0.7488672,1,True,16.85663583748614
813,35.4905,-115.55427135678391,0.7488373,1,True,8.91301901604642
641,35.5305,-115.53015075376884,0.74783957,2,True,5.888301231985392
95,35.5845,-115.48592964824121,0.747518,1,True,6.631432573756636
1030,35.4345,-115.46683417085427,0.74484545,2,True,18.609321097623646
80,35.5875,-115.45477386934674,0.7446555,1,True,8.11447947409589
596,35.539500000000004,-115.55427135678391,0.7443936,1,True,3.609947088309811
16,35.5955,-115.46582914572865,0.74396473,1,True,6.6376823224899
198,35.5735,-115.5070351758794,0.74365723,1,True,6.507861974373024
1025,35.4345,-115.52010050251256,0.74332446,2,True,15.86438775526563
1042,35.4335,-115.50100502512562,0.74320304,1,True,16.760483504275523
449,35.5535,-115.49195979899497,0.74314016,1,True,8.372402341235286
11,35.597500000000004,-115.48391959798995,0.74311686,1,True,5.365344208138382
71,35.5885,-115.48492462311557,0.7424844,1,True,6.247374091229696
1231,35.4115,-115.49195979899497,0.7417027,4,True,19.397782630072335
185,35.5745,-115.51306532663317,0.74169636,1,True,5.848278871396964
863,35.4745,-115.54120603015075,0.7413688,1,True,10.939761451057665
629,35.5345,-115.54723618090452,0.7413484,1,True,4.434463678740904
409,35.5565,-115.51206030150753,0.7405576,1,True,6.124613213058988
436,35.5545,-115.50804020100503,0.7404429,1,True,6.612449230262536
615,35.536500000000004,-115.51105527638191,0.73931307,1,True,7.101410883905531
794,35.4955,-115.53316582914573,0.7390632,4,True,9.017431432178734
264,35.5675,-115.49597989949748,0.73847747,1,True,7.728374809439352
57,35.5905,-115.51206030150753,0.7382061,1,True,5.716283338852205
418,35.5565,-115.41457286432161,0.73793495,1,True,13.700277611897187
762,35.5045,-115.53015075376884,0.7369482,1,True,8.26489088848752
736,35.5105,-115.53618090452261,0.7363391,1,True,7.365735563705245
289,35.5655,-115.43869346733669,0.73601836,1,True,11.125760087347855
39,35.5925,-115.47085427135679,0.73586726,1,True,6.567007920676339
81,35.5865,-115.49597989949748,0.7354575,2,True,6.16023984074808
931,35.4565,-115.42562814070352,0.73405707,3,True,19.999469548167287
653,35.5295,-115.543216080402,0.7333291,1,True,5.13427586466954
440,35.5545,-115.43467336683418,0.7326863,4,True,12.350292240655623
425,35.5555,-115.44874371859297,0.7321845,6,True,11.346548335890931
266,35.5675,-115.44070351758795,0.7314781,1,True,10.811950706524899
784,35.4995,-115.43467336683418,0.7314313,1,True,16.5019189761633
1161,35.4205,-115.48090452261307,0.73122686,2,True,19.070303903495873
381,35.5585,-115.41959798994975,0.72997534,5,True,13.144564033056458
403,35.5575,-115.4316582914573,0.7298292,1,True,12.308233373706472
114,35.5825,-115.46381909547739,0.72961134,1,True,7.924053268861951
1031,35.4345,-115.46381909547739,0.7293505,2,True,18.808347057293396
477,35.5515,-115.47889447236182,0.7291274,3,True,9.836606615658102
1041,35.4335,-115.51608040201005,0.7289555,1,True,16.11622169384326
823,35.4855,-115.5321608040201,0.7283151,11,True,10.08559236113656
360,35.5605,-115.48793969849247,0.72734386,2,True,8.680144078332823
442,35.5545,-115.41356783919599,0.7271216,1,True,13.934202592810047
1076,35.4295,-115.50804020100503,0.72677404,3,True,16.85182437669016
979,35.4445,-115.53015075376884,0.7266055,1,True,14.47435944691893
652,35.5305,-115.41256281407036,0.7252491,1,True,15.965670101579118
469,35.5525,-115.44472361809045,0.72516155,2,True,11.869894093257122
563,35.5435,-115.47587939698492,0.72486144,1,True,10.380049466386483
678,35.5235,-115.4497487437186,0.723658,1,True,13.852558555764368
582,35.5415,-115.4748743718593,0.72337353,1,True,10.551502099551954
857,35.4765,-115.44773869346734,0.7214584,1,True,16.69585765016016
423,35.5555,-115.51105527638191,0.72099155,4,True,6.26045402044086
1229,35.4115,-115.51608040201005,0.72015643,1,True,18.430840775318007
656,35.5285,-115.54422110552764,0.7177435,1,True,5.179786684757005
729,35.5125,-115.4105527638191,0.71678746,1,True,17.682414626517158
693,35.5205,-115.43768844221105,0.7164857,1,True,15.220113934363507
1283,35.4045,-115.51507537688443,0.71510494,1,True,19.206190879385787
973,35.4455,-115.54020100502512,0.71488106,2,True,14.103260332370462
926,35.457499999999996,-115.41356783919599,0.71450555,1,True,20.989823216028153
125,35.5805,-115.49396984924623,0.71374947,1,True,6.852967021378477
231,35.5695,-115.543216080402,0.7137141,1,True,2.4807959719667902
750,35.5085,-115.42562814070352,0.7131272,2,True,16.966369152180697
189,35.5745,-115.46683417085427,0.71283305,1,True,8.503089949447244
1252,35.4085,-115.54924623115578,0.71234906,1,True,18.017727424210648
882,35.4705,-115.45175879396986,0.70888674,1,True,16.779354383573114
234,35.5695,-115.49597989949748,0.70856583,1,True,7.723590563667711
836,35.4835,-115.5643216080402,0.7082858,2,True,9.602483945107984
492,35.5505,-115.41859296482413,0.7065639,1,True,13.856971232949983
1262,35.4075,-115.51909547738693,0.7058581,4,True,18.760379850566306
1197,35.4155,-115.456783919598,0.70580035,1,True,20.97356254694932
1007,35.4385,-115.41155778894473,0.7055699,1,True,22.478234783299555
339,35.5615,-115.5251256281407,0.7045355,1,True,4.586313183501146
474,35.5515,-115.4105527638191,0.7029523,2,True,14.406243098187739
599,35.539500000000004,-115.43266331658292,0.7021645,1,True,13.817060402888139
118,35.5815,-115.48994974874373,0.7018196,2,True,6.832613674415
478,35.5515,-115.4718592964824,0.70133466,1,True,10.60155871260715
5,35.5995,-115.48391959798995,0.7008843,1,True,5.164603345060394
766,35.5035,-115.53718592964825,0.7005634,1,True,8.025336745311582
273,35.5665,-115.45577889447236,0.69821894,1,True,9.897199206017298
1012,35.4375,-115.44773869346734,0.6979095,2,True,19.681182806793277
879,35.4715,-115.4105527638191,0.6970929,1,True,20.38580600713389
805,35.4935,-115.55326633165829,0.6957112,2,True,8.600447530788948
274,35.5665,-115.45276381909548,0.6956341,1,True,10.082752399075499
890,35.466499999999996,-115.44673366834171,0.6954821,2,True,17.491552823063934
1029,35.4345,-115.49899497487438,0.69512755,1,True,16.75738018947673
881,35.4705,-115.52613065326634,0.6950927,1,True,11.880072012085565
815,35.4895,-115.56532663316582,0.69496155,1,True,8.93553754693238
746,35.5085,-115.5462311557789,0.6943572,1,True,7.155716584058088
1250,35.4095,-115.43065326633166,0.69391024,1,True,23.272990914749766
822,35.4885,-115.4105527638191,0.6935962,1,True,19.439105600836925
1100,35.4275,-115.50904522613065,0.6934903,1,True,17.01603921154008
901,35.4645,-115.54020100502512,0.6934775,1,True,12.044051726998667
502,35.5495,-115.4105527638191,0.6926609,1,True,14.560881256437451
1206,35.4135,-115.55326633165829,0.69253033,1,True,17.425014712471633
856,35.4765,-115.53015075376884,0.6924235,1,True,11.09781570393927
509,35.548500000000004,-115.47788944723618,0.6920308,1,True,10.0197873481331
871,35.4735,-115.42060301507539,0.6919668,1,True,19.329552072197885
1241,35.4105,-115.49497487437186,0.6918512,2,True,19.360675226252653
232,35.5695,-115.5281407035176,0.6910152,1,True,4.153912690990181
444,35.5535,-115.54120603015075,0.6897577,3,True,3.2652982415155605
486,35.5505,-115.4929648241206,0.6890328,1,True,8.343708054612199
1268,35.405499999999996,-115.48492462311557,0.6886998,2,True,20.33522241971414
346,35.5615,-115.47788944723618,0.68807364,2,True,9.335277884431665
169,35.5765,-115.40653266331658,0.6869242,1,True,13.01295073585815
66,35.5895,-115.44371859296483,0.6868494,1,True,8.843116294786052
1226,35.4125,-115.46984924623116,0.6868461,2,True,20.45739286727955
1039,35.4335,-115.52713567839196,0.68636703,1,True,15.740363010047805
1056,35.4325,-115.47587939698492,0.68613386,1,True,18.22188000522012
1230,35.4115,-115.50100502512562,0.6860099,1,True,18.996765443019832
947,35.4535,-115.53015075376884,0.6852849,1,True,13.51561849855972
1052,35.4305,-115.51105527638191,0.68462646,4,True,16.624455917173606
767,35.5035,-115.53115577889447,0.68438756,1,True,8.310854300042063
402,35.5575,-115.4497487437186,0.6843841,1,True,11.09955889679734
687,35.5215,-115.4316582914573,0.6837871,1,True,15.552506243741174
808,35.4925,-115.42462311557789,0.6836268,1,True,17.853222674569103
1066,35.4315,-115.51909547738693,0.68308055,1,True,16.215577329763203
1147,35.4225,-115.50100502512562,0.68290627,1,True,17.871894451822993
428,35.5555,-115.42462311557789,0.6827581,1,True,12.994492198962904
869,35.4735,-115.44371859296483,0.6825019,1,True,17.252406333844146
761,35.5055,-115.41356783919599,0.68180263,1,True,18.129002965344707
968,35.4475,-115.52713567839196,0.6813187,5,True,14.250722146196471
213,35.5715,-115.53115577889447,0.6812141,1,True,3.8224964612843415
824,35.4875,-115.45075376884422,0.68092704,1,True,15.69255829668827
593,35.5405,-115.45879396984925,0.6802644,1,True,12.279317599566706
1194,35.4155,-115.52914572864321,0.6799917,1,True,17.61939232440233
946,35.4535,-115.5321608040201,0.6796621,1,True,13.452428973052607
1027,35.4335,-115.50603015075377,0.6795769,2,True,16.52970503102531
1186,35.4165,-115.49195979899497,0.6788662,1,True,18.8958516866408
358,35.5605,-115.49698492462312,0.67719,1,True,7.684528447110502
337,35.5615,-115.53618090452261,0.67543715,1,True,3.394824353988284
323,35.5625,-115.51909547738693,0.67518234,2,True,5.22431834190152
1224,35.4125,-115.48391959798995,0.6749418,1,True,19.69160186390399
122,35.5815,-115.4427135678392,0.67376107,1,True,9.525135757648346
942,35.454499999999996,-115.42763819095478,0.6724387,2,True,19.968488268529697
1176,35.4185,-115.48894472361809,0.6702909,1,True,18.844567313566035
325,35.5625,-115.47688442211056,0.6688569,1,True,9.265764383980285
961,35.4505,-115.56532663316582,0.6687792,1,True,13.264525293151028
1205,35.4145,-115.4929648241206,0.66854644,1,True,19.048812669051415
73,35.5875,-115.52613065326634,0.6681594,2,True,4.788364753476949
643,35.5315,-115.43467336683418,0.6677381,2,True,14.432388061910967
1211,35.4125,-115.49497487437186,0.667584,3,True,19.15787647983
230,35.5695,-115.54522613065326,0.6662569,1,True,2.2577417534348196
345,35.5615,-115.48894472361809,0.66600806,1,True,8.556473411138846
1048,35.4325,-115.53718592964825,0.6655679,1,True,15.584075008663863
733,35.5115,-115.45075376884422,0.6650482,1,True,14.302521522268606
630,35.533500000000004,-115.54020100502512,0.6646537,4,True,4.933358288490561
284,35.5655,-115.47688442211056,0.6644342,2,True,8.95171807417086
998,35.4405,-115.42361809045227,0.66353995,1,True,21.327533092412004
1084,35.4295,-115.52713567839196,0.66327196,1,True,16.16820013755699
712,35.5165,-115.53115577889447,0.66303563,1,True,7.060420610454512
725,35.5135,-115.41356783919599,0.66257274,1,True,17.39714003730119
224,35.5705,-115.46984924623116,0.66222596,1,True,8.74247883462896
1093,35.4285,-115.50603015075377,0.66156113,2,True,17.03987495296582
532,35.5465,-115.47386934673366,0.6611342,1,True,10.506621077665518
842,35.4805,-115.4497487437186,0.660471,1,True,16.246433040544034
544,35.5445,-115.55427135678391,0.6600187,1,True,3.0954544061251785
754,35.5075,-115.4427135678392,0.65961385,1,True,15.299285830320033
872,35.4725,-115.56633165829146,0.65753406,1,True,10.822838946864943
1071,35.4315,-115.4286432160804,0.65735227,1,True,21.617504548684835
1234,35.4105,-115.4316582914573,0.6572773,2,True,23.116244377961664
552,35.5435,-115.47386934673366,0.6571697,3,True,10.594207684845776
1285,35.4045,-115.47989949748744,0.6558956,1,True,20.685341167145143
395,35.5575,-115.54422110552764,0.65536636,1,True,2.745087266297312
539,35.545500000000004,-115.52110552763818,0.6544024,1,True,5.63422060642597
512,35.548500000000004,-115.45979899497488,0.65380317,1,True,11.426714479730338
1112,35.4265,-115.50402010050252,0.6537681,1,True,17.331436787664952
1181,35.4175,-115.46582914572865,0.653665,1,True,20.225921978283814
917,35.4595,-115.55226130653266,0.65344787,1,True,12.35400840860387
1120,35.4255,-115.51206030150753,0.6531571,1,True,17.103536038187517
426,35.5555,-115.44472361809045,0.6529646,1,True,11.59456737636813
592,35.5405,-115.46180904522613,0.65296054,1,True,11.972836142943462
199,35.5735,-115.48894472361809,0.65276283,1,True,7.722968996253669
751,35.5075,-115.4105527638191,0.6526825,2,True,18.134396844783012
1095,35.4285,-115.41155778894473,0.65243465,1,True,23.214378496378743
691,35.5205,-115.45075376884422,0.65203476,1,True,13.877539763767775
1257,35.4085,-115.41457286432161,0.65187186,1,True,24.540632793276814
1047,35.4335,-115.4286432160804,0.6509585,1,True,21.460194614970327
139,35.5795,-115.48492462311557,0.6508113,1,True,7.194270112788935
782,35.4995,-115.5683417085427,0.6504511,2,True,7.831589171150299
14,35.5955,-115.50904522613065,0.6501704,1,True,5.122454489341366
511,35.548500000000004,-115.46482412060301,0.6501221,2,True,11.197611739150254
290,35.5655,-115.43266331658292,0.6497945,1,True,11.574111037011356
696,35.5195,-115.5572864321608,0.6497344,2,True,5.680231193828064
915,35.460499999999996,-115.53316582914573,0.64877653,1,True,12.6752242439357
1247,35.4095,-115.53015075376884,0.6482579,4,True,18.243911077359478
476,35.5515,-115.49095477386935,0.6478215,2,True,8.531987230825402
