Region_ID,Latitude,Longitude,Density_Contrast,Area_Pixels,Is_Undiscovered,Dist_to_Known_km
364,35.5605,-115.4286432160804,0.647799,1,True,12.284188603998517
7,35.5995,-115.4718592964824,0.6476091,2,True,5.8722605414834845
866,35.4745,-115.43065326633166,0.64696157,2,True,18.346952502201344
1088,35.4295,-115.5,0.646806,1,True,17.20978436575015
488,35.5505,-115.46180904522613,0.64647335,1,True,11.130728104820093
1006,35.4385,-115.47889447236182,0.64612937,1,True,17.481412406073368
801,35.4945,-115.56331658291457,0.646089,2,True,8.384198880037241
137,35.5795,-115.49497487437186,0.643511,1,True,6.9451968529006605
635,35.5325,-115.53417085427135,0.6433229,2,True,5.428261441164212
963,35.4505,-115.44472361809045,0.643066,1,True,18.864018500278764
803,35.4945,-115.43467336683418,0.6426726,1,True,16.772228829104684
84,35.5865,-115.45276381909548,0.6426526,1,True,8.347545048758754
964,35.4495,-115.54723618090452,0.6423347,1,True,13.529261920669311
895,35.466499999999996,-115.4316582914573,0.6421764,1,True,18.785554720094083
38,35.5925,-115.48090452261307,0.64180297,1,True,6.009924344216963
981,35.4445,-115.51507537688443,0.64165914,1,True,15.015369728894555
1032,35.4345,-115.46080402010051,0.6405938,1,True,19.011181416883833
193,35.5735,-115.543216080402,0.640436,2,True,2.510418422201135
1304,35.4005,-115.49195979899497,0.64010483,1,True,20.51165861073938
17,35.5955,-115.46381909547739,0.63922966,1,True,6.782897114638
1134,35.4245,-115.4718592964824,0.63601863,1,True,19.209758851605855
642,35.5315,-115.4497487437186,0.6350583,1,True,13.546774469993869
37,35.5925,-115.48291457286432,0.6346735,1,True,5.917482024340959
1139,35.4245,-115.42663316582914,0.633841,1,True,22.33029661309887
416,35.5565,-115.42060301507539,0.6322346,1,True,13.222403244795151
1003,35.4395,-115.52713567839196,0.63179845,1,True,15.100357137766004
166,35.5765,-115.45577889447236,0.631615,2,True,8.985113150293678
720,35.5145,-115.4105527638191,0.63099706,1,True,17.50328129991867
286,35.5655,-115.4718592964824,0.6291953,1,True,9.155497517178613
279,35.5655,-115.54020100502512,0.6287202,1,True,2.8588235347117106
31,35.5915,-115.53819095477387,0.6286507,2,True,3.863237973181518
315,35.5635,-115.48391959798995,0.6284295,1,True,8.933211370599802
1060,35.4325,-115.42160804020101,0.62825066,1,True,22.09664505145511
724,35.5125,-115.42964824120604,0.6276809,3,True,16.38077819808683
757,35.5065,-115.42160804020101,0.6274966,1,True,17.4642253916394
1160,35.4205,-115.51005025125627,0.6270233,1,True,17.70148367666148
259,35.5675,-115.51507537688443,0.6262983,1,True,5.610659862743006
82,35.5865,-115.45879396984925,0.6259677,1,True,7.905114371786775
670,35.5265,-115.41356783919599,0.6251763,2,True,16.241110815996336
1286,35.4045,-115.45778894472362,0.62366575,2,True,21.92210667861826
1004,35.4395,-115.41256281407036,0.62330794,1,True,22.321321413983572
858,35.4755,-115.55427135678391,0.6232552,1,True,10.564076768956552
336,35.5615,-115.54522613065326,0.6222381,2,True,2.4463257806764975
283,35.5655,-115.4819095477387,0.62200373,1,True,8.778703502541417
818,35.4895,-115.52613065326634,0.6218461,1,True,9.949788490834488
233,35.5695,-115.5,0.62152135,1,True,7.277371635117174
566,35.542500000000004,-115.54824120603014,0.62035155,1,True,3.607398603610592
1258,35.4085,-115.41256281407036,0.6200252,1,True,24.69354331938581
874,35.4725,-115.43065326633166,0.61948067,1,True,18.476108143167977
65,35.5895,-115.48693467336683,0.61944664,1,True,6.069202071552542
1239,35.4105,-115.50502512562814,0.6193387,1,True,18.936717445969986
877,35.4715,-115.52713567839196,0.6191462,1,True,11.73594894706393
215,35.5715,-115.49396984924623,0.61913306,3,True,7.839975791805846
1155,35.4215,-115.47286432160804,0.6191082,1,True,19.431259008694077
745,35.5085,-115.54924623115578,0.6186342,1,True,7.062591700865984
450,35.5535,-115.48391959798995,0.6179713,1,True,9.245310701458969
997,35.4405,-115.53015075376884,0.6179282,1,True,14.902164319272703
1303,35.4005,-115.50904522613065,0.61718184,1,True,19.83274298851958
120,35.5815,-115.456783919598,0.6169732,1,True,8.476979751785535
446,35.5535,-115.51105527638191,0.6166242,1,True,6.321169713119166
1289,35.4035,-115.53517587939699,0.6165371,1,True,18.786711399117937
1018,35.4355,-115.5180904522613,0.61644113,1,True,15.83204325746294
155,35.5785,-115.40954773869348,0.6164058,2,True,12.6113413069621
301,35.5645,-115.45778894472362,0.6160442,1,True,9.967326810200172
548,35.5445,-115.49698492462312,0.6149911,1,True,8.121067507073839
570,35.542500000000004,-115.41256281407036,0.61470175,1,True,14.96282824978142
1238,35.4105,-115.50804020100503,0.6138738,1,True,18.820565475638706
792,35.4975,-115.53115577889447,0.61270565,1,True,8.907637913416089
174,35.5755,-115.543216080402,0.6124203,1,True,2.554208028827395
1138,35.4245,-115.44472361809045,0.6122655,1,True,20.99387729741334
1010,35.4375,-115.53417085427135,0.61206836,1,True,15.114568213271253
510,35.548500000000004,-115.46683417085427,0.61198753,1,True,11.11248948563654
387,35.5585,-115.4819095477387,0.61182463,1,True,9.372534076905232
1299,35.4015,-115.48492462311557,0.61134875,1,True,20.734821987642807
780,35.5005,-115.53015075376884,0.6106552,1,True,8.658046049692752
48,35.5915,-115.48994974874373,0.60985184,1,True,5.758351832234276
1182,35.4175,-115.46281407035175,0.60943675,1,True,20.4110185445617
1124,35.4255,-115.46582914572865,0.6093328,2,True,19.488797394185564
623,35.5355,-115.46180904522613,0.60924274,1,True,12.136371999315747
1085,35.4285,-115.51909547738693,0.6084224,2,True,16.531623880839135
900,35.4645,-115.54824120603014,0.6080454,1,True,11.867239724777292
739,35.5095,-115.54824120603014,0.60748595,1,True,6.985235048681648
184,35.5745,-115.52010050251256,0.60748523,1,True,5.0706665093871806
734,35.5105,-115.54723618090452,0.607125,1,True,6.9105967989800305
601,35.5385,-115.5502512562814,0.60641897,1,True,3.8875484127527034
438,35.5545,-115.49798994974874,0.60617894,1,True,7.695079856265077
1203,35.4145,-115.53417085427135,0.6059846,1,True,17.608647769594416
490,35.5505,-115.4316582914573,0.60484344,2,True,12.906078391270437
1255,35.4085,-115.52713567839196,0.60484105,1,True,18.426895497834206
747,35.5085,-115.5321608040201,0.60455734,1,True,7.768220856478198
677,35.5235,-115.53417085427135,0.60376674,1,True,6.227415055513072
1002,35.4395,-115.54723618090452,0.6037386,1,True,14.627598508233204
1151,35.4225,-115.42160804020101,0.60362476,1,True,22.877424954089328
77,35.5875,-115.49497487437186,0.6034322,2,True,6.068241613972494
839,35.4815,-115.53015075376884,0.6028225,2,True,10.580614509498547
252,35.5685,-115.46381909547739,0.602661,1,True,9.247804038136099
648,35.5295,-115.53517587939699,0.60206056,3,True,5.619982490520107
505,35.548500000000004,-115.52110552763818,0.6017892,1,True,5.481253856726146
391,35.5585,-115.43467336683418,0.60043937,1,True,12.006759800611825
1067,35.4315,-115.51608040201005,0.60019284,1,True,16.32510801450062
1180,35.4175,-115.53417085427135,0.60000384,1,True,17.282357254542614
1082,35.4285,-115.53517587939699,0.5989221,2,True,16.06452069604796
1083,35.4295,-115.52914572864321,0.5982874,1,True,16.11078073468889
138,35.5795,-115.48793969849247,0.5979306,2,True,7.102087409412666
854,35.4765,-115.5462311557789,0.59772635,1,True,10.597945075879458
817,35.4895,-115.53015075376884,0.59770024,1,True,9.761731987644671
1121,35.4255,-115.50201005025126,0.59756005,1,True,17.522131804067598
1053,35.4325,-115.5070351758794,0.597492,2,True,16.587502569027677
1074,35.4305,-115.5180904522613,0.59699756,2,True,16.356447160253428
59,35.5905,-115.48592964824121,0.5963267,1,True,6.00067943655382
508,35.548500000000004,-115.48391959798995,0.59512544,1,True,9.37105970349722
375,35.5595,-115.49899497487438,0.5941019,1,True,7.480076257276119
424,35.5555,-115.4929648241206,0.59366477,1,True,8.217231535048741
909,35.4615,-115.5321608040201,0.59339625,1,True,12.601192216414194
758,35.5055,-115.5683417085427,0.59260964,1,True,7.166155101983064
494,35.5495,-115.47989949748744,0.59254885,1,True,9.776807720374912
521,35.5475,-115.49095477386935,0.59219384,1,True,8.649592482132714
672,35.5255,-115.5251256281407,0.5920402,1,True,6.674034508238334
1068,35.4315,-115.50603015075377,0.59200424,1,True,16.733430563178356
260,35.5675,-115.51306532663317,0.5906309,1,True,5.833512814559336
631,35.5345,-115.52110552763818,0.5899181,1,True,6.3147685501431035
534,35.5465,-115.44773869346734,0.5896623,1,True,12.254623434217999
489,35.5505,-115.4356783919598,0.5889237,1,True,12.632605881079751
1133,35.4245,-115.5180904522613,0.5888972,1,True,16.98829814037189
107,35.5825,-115.5281407035176,0.588776,1,True,4.379162778930482
187,35.5745,-115.4819095477387,0.58876437,1,True,7.825145606666507
1253,35.4085,-115.54120603015075,0.5882189,1,True,18.129180417383992
261,35.5675,-115.51105527638191,0.58782333,1,True,6.056385105164189
468,35.5525,-115.45175879396986,0.5869075,1,True,11.45419246802831
519,35.5475,-115.54924623115578,0.5868562,1,True,3.084899598550658
1092,35.4285,-115.51005025125627,0.58658534,1,True,16.871847449378585
1270,35.405499999999996,-115.54824120603014,0.5856113,1,True,18.360416898462567
433,35.5545,-115.53517587939699,0.5851368,1,True,3.7861330132144304
1044,35.4335,-115.47889447236182,0.5850377,1,True,17.94742097659719
816,35.4895,-115.54221105527638,0.5849952,1,True,9.303775550281106
825,35.4865,-115.52914572864321,0.58486414,1,True,10.111514618553153
1269,35.4065,-115.44170854271357,0.5845173,1,True,22.767567542629195
20,35.594500000000004,-115.50402010050252,0.58442324,1,True,5.2048165957345995
980,35.4445,-115.52713567839196,0.584164,1,True,14.568799047556908
342,35.5615,-115.50100502512562,0.58404285,1,True,7.227450954319782
838,35.4825,-115.47788944723618,0.58341676,1,True,13.7489422321067
798,35.4955,-115.47688442211056,0.5834057,1,True,12.85570167563528
897,35.4655,-115.5643216080402,0.5824287,1,True,11.60031447487777
722,35.5135,-115.4497487437186,0.5820174,1,True,14.303286634227751
939,35.454499999999996,-115.5251256281407,0.58102965,1,True,13.583419916102473
128,35.5805,-115.48090452261307,0.579299,1,True,7.235356465524861
1223,35.4125,-115.49698492462312,0.57917076,1,True,19.06771652438869
772,35.5025,-115.5321608040201,0.5788208,1,True,8.359528053366624
208,35.5725,-115.47587939698492,0.5783873,1,True,8.26647512062262
79,35.5875,-115.45979899497488,0.57826215,1,True,7.748498240387572
220,35.5705,-115.52613065326634,0.5781792,1,True,4.377009368546192
1177,35.4185,-115.42763819095478,0.5781144,1,True,22.741371456673203
806,35.4925,-115.53718592964825,0.57805675,1,True,9.16092210837168
951,35.4525,-115.53919597989949,0.5779928,1,True,13.366774468051569
1242,35.4105,-115.45577889447236,0.57743764,1,True,21.492805095507627
1204,35.4145,-115.52713567839196,0.5773002,1,True,17.77964948158712
378,35.5595,-115.45175879396986,0.57705915,1,True,10.792092588309313
771,35.5025,-115.53819095477387,0.57544124,1,True,8.08497258111827
1043,35.4335,-115.49597989949748,0.5750202,1,True,17.006431818437704
907,35.4625,-115.52412060301508,0.57466114,1,True,12.788372394582176
47,35.5915,-115.49597989949748,0.57451075,1,True,5.611914378849409
522,35.5475,-115.46180904522613,0.57439333,1,True,11.433421678720343
42,35.5925,-115.43768844221105,0.57408965,1,True,9.160042304624026
925,35.457499999999996,-115.5462311557789,0.5740621,1,True,12.670470939604899
902,35.4645,-115.41356783919599,0.57294047,1,True,20.537059980437824
1148,35.4225,-115.47386934673366,0.5728821,1,True,19.27805930247257
756,35.5065,-115.45075376884422,0.5720213,1,True,14.562895724921944
1129,35.4245,-115.54924623115578,0.57131344,1,True,16.251699896722553
68,35.5885,-115.52211055276382,0.5706998,1,True,5.241861989300008
1136,35.4245,-115.45276381909548,0.5705696,1,True,20.43522614126652
1122,35.4255,-115.48090452261307,0.5699686,1,True,18.58936849308444
740,35.5085,-115.54422110552764,0.5695621,2,True,7.2257491030058825
310,35.5635,-115.543216080402,0.56955874,1,True,2.5829887058458154
886,35.4695,-115.53015075376884,0.569469,1,True,11.827655363537326
581,35.5415,-115.49497487437186,0.56917423,1,True,8.449506329746654
258,35.5675,-115.51708542713568,0.56824064,1,True,5.387828649405692
862,35.4745,-115.55125628140703,0.5672603,1,True,10.718742093660003
127,35.5805,-115.48391959798995,0.56704265,1,True,7.122767926291546
958,35.4525,-115.41256281407036,0.56696576,1,True,21.413044754690254
1054,35.4325,-115.50402010050252,0.5664201,1,True,16.721408287725794
969,35.4475,-115.45477386934674,0.56418866,1,True,18.33342908778017
1202,35.4145,-115.53618090452261,0.5626226,1,True,17.565861789119428
1098,35.4275,-115.51507537688443,0.5624232,1,True,16.7808165503169
1274,35.405499999999996,-115.51608040201005,0.5619056,1,True,19.06761625597511
684,35.5225,-115.4105527638191,0.56166697,1,True,16.79698821884668
1233,35.4115,-115.4678391959799,0.56136864,2,True,20.668547405123448
152,35.5785,-115.47085427135679,0.5608583,1,True,7.8998083742727765
1026,35.4345,-115.51708542713568,0.56042886,1,True,15.973989218581508
270,35.5665,-115.53417085427135,0.5601083,1,True,3.5057878249587597
324,35.5625,-115.4929648241206,0.5598274,1,True,8.100954270985621
1017,35.4355,-115.5281407035176,0.55925775,1,True,15.496511886369083
1123,35.4255,-115.47788944723618,0.559115,1,True,18.76076534957497
503,35.548500000000004,-115.52713567839196,0.55902714,1,True,4.887377383432302
962,35.4505,-115.55326633165829,0.55836517,1,True,13.334507329851172
840,35.4815,-115.44874371859297,0.55820864,1,True,16.26757681609034
913,35.460499999999996,-115.42562814070352,0.556951,2,True,19.722790122294473
1102,35.4275,-115.47688442211056,0.5567857,1,True,18.630022586484564
906,35.4625,-115.52713567839196,0.5566101,1,True,12.671844052390014
462,35.5525,-115.48090452261307,0.5565313,1,True,9.595434694253148
1209,35.4135,-115.5321608040201,0.55614626,1,True,17.762690260065447
401,35.5575,-115.45175879396986,0.5559166,1,True,10.979727373420797
583,35.5415,-115.4356783919598,0.55549407,1,True,13.443888379731955
1126,35.4255,-115.44572864321609,0.5549146,1,True,20.83721732694044
249,35.5685,-115.47286432160804,0.5546861,1,True,8.805454186152843
209,35.5725,-115.44070351758795,0.554299,1,True,10.397226369582041
437,35.5545,-115.50603015075377,0.5542033,1,True,6.8281268597405935
636,35.533500000000004,-115.43065326633166,0.5536614,1,True,14.491755574350867
776,35.5015,-115.43266331658292,0.55273813,2,True,16.59580984603779
1232,35.4115,-115.48291457286432,0.55270493,1,True,19.841546244040188
1174,35.4185,-115.53819095477387,0.5519774,1,True,17.088706728053616
605,35.5385,-115.45276381909548,0.5516471,1,True,12.766904972665136
930,35.4565,-115.42763819095478,0.55014974,1,True,19.826686705811465
389,35.5585,-115.45477386934674,0.54991645,1,True,10.71062566592251
564,35.5435,-115.46080402010051,0.5492593,1,True,11.884290728187109
1094,35.4285,-115.47788944723618,0.54923993,1,True,18.47687469519162
1051,35.4325,-115.51306532663317,0.5491343,2,True,16.336975600080873
244,35.5685,-115.50301507537688,0.54835165,1,True,6.944482911038199
265,35.5675,-115.46281407035175,0.5479019,1,True,9.399049135701276
735,35.5105,-115.54020100502512,0.54763037,1,True,7.179330888224987
967,35.4475,-115.55326633165829,0.5468202,1,True,13.66580153997032
827,35.4865,-115.4497487437186,0.5467463,1,True,15.84794587764863
1075,35.4305,-115.51507537688443,0.54557556,2,True,16.467308161791024
514,35.548500000000004,-115.44371859296483,0.54543597,1,True,12.301947625603987
471,35.5525,-115.4286432160804,0.54534495,1,True,12.947438538127845
506,35.548500000000004,-115.5180904522613,0.54527193,1,True,5.78437599972258
272,35.5665,-115.48994974874373,0.54434186,1,True,8.401724914025637
1113,35.4265,-115.5,0.5418827,1,True,17.512114946962257
1107,35.4275,-115.42462311557789,0.5401323,1,True,22.246974173305937
1153,35.4215,-115.47889447236182,0.53995955,1,True,19.085275468570053
1109,35.4265,-115.5281407035176,0.53954655,1,True,16.461136736093902
919,35.4595,-115.53015075376884,0.5393827,1,True,12.879857972765413
150,35.5785,-115.49597989949748,0.538808,1,True,7.039736780274113
985,35.4435,-115.45979899497488,0.5385313,1,True,18.302429202325758
940,35.454499999999996,-115.46180904522613,0.53748536,1,True,17.23344641404576
732,35.5115,-115.52713567839196,0.5374606,1,True,7.76895216152673
666,35.5275,-115.50904522613065,0.53741723,1,True,7.849018438548362
920,35.4595,-115.52713567839196,0.53655076,1,True,12.985898724697208
531,35.5465,-115.49698492462312,0.5361427,2,True,8.04638300445915
1170,35.4195,-115.4678391959799,0.5360256,3,True,19.91811587067975
1097,35.4275,-115.5180904522613,0.5351247,1,True,16.672040358221388
504,35.548500000000004,-115.52412060301508,0.5350005,1,True,5.1820164513927285
1291,35.4035,-115.51608040201005,0.53489465,1,True,19.280313578495225
481,35.5515,-115.44673366834171,0.53472775,1,True,11.840710994312731
704,35.5185,-115.41758793969849,0.5346263,1,True,16.68637022491856
1199,35.4145,-115.5502512562814,0.53198963,2,True,17.343943630602258
497,35.5495,-115.46582914572865,0.53076154,1,True,11.052051669002163
1228,35.4115,-115.52010050251256,0.53010464,2,True,18.30282494177975
1104,35.4275,-115.43266331658292,0.5295475,1,True,21.628707738693926
1213,35.4135,-115.4819095477387,0.52951574,1,True,19.697308319228668
743,35.5095,-115.53316582914573,0.5289186,1,True,7.6175704548130385
1078,35.4305,-115.47989949748744,0.5277529,1,True,18.170795502706454
954,35.4525,-115.53316582914573,0.5273514,1,True,13.529088869323143
415,35.5565,-115.43467336683418,0.52723366,2,True,12.177713893403523
721,35.5135,-115.5502512562814,0.527221,1,True,6.497632850622973
910,35.4615,-115.53015075376884,0.52719814,1,True,12.66862831559132
809,35.4915,-115.54221105527638,0.5270633,1,True,9.090773426392484
828,35.4865,-115.44673366834171,0.52697253,1,True,16.12060421206437
83,35.5865,-115.45577889447236,0.5264757,1,True,8.122448185343105
421,35.5555,-115.51708542713568,0.526295,1,True,5.616242654600694
777,35.5015,-115.43065326633166,0.5229774,1,True,16.794441881706863
1059,35.4325,-115.42462311557789,0.5214025,1,True,21.855856420368358
219,35.5705,-115.5321608040201,0.52065074,1,True,3.7077261596589577
614,35.536500000000004,-115.51407035175879,0.5205711,1,True,6.818539344041635
647,35.5305,-115.54020100502512,0.5203238,1,True,5.210298648121659
420,35.5555,-115.53618090452261,0.5189707,1,True,3.6366372371232942
25,35.594500000000004,-115.46080402010051,0.5171744,1,True,7.089486069671933
1144,35.4235,-115.43266331658292,0.5171701,1,True,21.955502145153865
933,35.4555,-115.55427135678391,0.517163,1,True,12.771119683896085
658,35.5285,-115.53417085427135,0.51673186,1,True,5.775764734961774
1168,35.4195,-115.53417085427135,0.51635987,1,True,17.064974253529726
578,35.5415,-115.51306532663317,0.51623523,1,True,6.630278859718413
579,35.5415,-115.51105527638191,0.5159475,1,True,6.8271902377226565
102,35.5835,-115.50603015075377,0.515902,1,True,6.429106451572184
847,35.4785,-115.53115577889447,0.5154322,2,True,10.850725745153598
87,35.5855,-115.49798994974874,0.51424545,1,True,6.241601283097958
27,35.5935,-115.4748743718593,0.5139729,1,True,6.231526484003806
580,35.5415,-115.5070351758794,0.5135311,1,True,7.225584230876484
679,35.5235,-115.42663316582914,0.5127934,1,True,15.66241575021764
867,35.4745,-115.42763819095478,0.5127761,1,True,18.621114459945694
645,35.5315,-115.42562814070352,0.5126247,1,True,14.993070306661533
246,35.5685,-115.48592964824121,0.5125872,1,True,8.340276258031174
496,35.5495,-115.4678391959799,0.51024216,1,True,10.96806913558708
1305,35.4005,-115.48592964824121,0.5095496,1,True,20.787322675911486
1140,35.4235,-115.5643216080402,0.50946116,1,True,16.26208098356622
357,35.5605,-115.50301507537688,0.50913703,1,True,7.022114418157983
604,35.5385,-115.45477386934674,0.50852245,1,True,12.66875723011241
748,35.5085,-115.52713567839196,0.50778276,1,True,8.049358837080826
154,35.5785,-115.45075376884422,0.5074718,1,True,9.158977089653154
1293,35.402499999999996,-115.53316582914573,0.5064932,1,True,18.937013904891675
316,35.5635,-115.4819095477387,0.5064608,1,True,8.991945392713285
282,35.5655,-115.48391959798995,0.5063063,1,True,8.718533055039066
598,35.539500000000004,-115.52010050251256,0.50577945,1,True,6.076493137445154
269,35.5665,-115.53618090452261,0.50554407,1,True,3.284139521158109
253,35.5685,-115.46180904522613,0.5052815,1,True,9.35790079576771
625,35.5355,-115.42964824120604,0.5050922,1,True,14.372757594574063
1143,35.4235,-115.47788944723618,0.5043761,1,True,18.95091392260072
781,35.5005,-115.42160804020101,0.5037082,1,True,17.743486876315558
702,35.5185,-115.55326633165829,0.50363696,1,True,5.877116446850846
1302,35.4015,-115.4678391959799,0.50360554,1,True,21.62125162514483
1275,35.405499999999996,-115.50603015075377,0.5027359,1,True,19.418355656767787
439,35.5545,-115.47085427135679,0.5019765,1,True,10.329449040013415
177,35.5755,-115.45075376884422,0.5013397,1,True,9.415251269551534
955,35.4525,-115.45075376884422,0.50087816,1,True,18.23467537125223
414,35.5565,-115.4427135678392,0.5007698,1,True,11.63288746191718
728,35.5125,-115.54924623115578,0.5003789,1,True,6.634410714836241
